"0","anova(PTD_AUDPC)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: audpc"
"1","
"
"1","                    "
"1"," Df"
"1","   Sum Sq"
"1","   Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
TRATAMENTO          "
"1","  5"
"1"," 0.051423"
"1"," 0.0102846"
"1"," 235.1200"
"1"," < 2.2e-16"
"1"," ***"
"1","
REPETIÇÃO           "
"1","  1"
"1"," 0.002811"
"1"," 0.0028112"
"1","  64.2674"
"1"," 3.001e-09"
"1"," ***"
"1","
BLOCO               "
"1","  3"
"1"," 0.001482"
"1"," 0.0004939"
"1","  11.2919"
"1"," 2.974e-05"
"1"," ***"
"1","
TRATAMENTO:REPETIÇÃO"
"1","  5"
"1"," 0.001866"
"1"," 0.0003732"
"1","   8.5315"
"1"," 2.881e-05"
"1"," ***"
"1","
Residuals           "
"1"," 33"
"1"," 0.001443"
"1"," 0.0000437"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
