"0","cld_AA1 <- cld(medias_PTD_AUDPC_1,"
"0","    Letters = LETTERS)"
"0",""
"0","cld_AA2 <- cld(medias_PTD_AUDPC_2,"
"0","    Letters = LETTERS)"
"0",""
"0",""
"0","table_AA_1 <- cld_AA1 %>% "
"0","  dplyr::select(TRATAMENTO, response, .group) %>% "
"0","  dplyr::arrange(TRATAMENTO) %>% "
"0","  mutate(response = round(response, 2))"
"0",""
"0","table_AA_2 <- cld_AA2 %>% "
"0","  dplyr::select(TRATAMENTO, emmean, .group)%>% "
"0","  dplyr::arrange(TRATAMENTO) %>% "
"0","  dplyr::mutate(TRATAMENTO = NULL) %>% "
"0","  mutate(emmean = round(emmean, 2))"
"0",""
"0",""
"0","linha_CV <- c('CV',CV_AUDPC_1,' ',CV_AUDPC_2,' ')"
"0",""
"0","combined_table_aa <- cbind(table_AA_1, table_AA_2)"
"0","combined_table_aa2 <- rbind(combined_table_aa, linha_CV)"
"2","Aviso: nível de fator inválido, NA gerado"
"0","colnames(combined_table_aa2) <- c('Tratamento', 'Média', 'Grupo', 'Média', 'Grupo')"
"0",""
"0","opts <- options(knitr.kable.NA = ""CV (%)"")"
"0",""
"0","knitr::kable("
"0","    combined_table_aa2,"
"0","    align = ""cccccc"","
"0","    row.names=FALSE,"
"0","    booktabs = TRUE, valign = 't') %>%"
"0","  add_header_above(c("" "" = 1, ""Ensaio 1"" = 2, ""Ensaio 2"" = 2)) %>% "
"0","  add_header_above(c(""Área Abaixo da Curva de Progresso da Doença"" = 5))"
