"0",""
"0","# Calcular EC50 com intervalo de confiança"
"0","EC50_result <- ED(EC, 50, interval = ""delta"")"
"1","
"
"1","Estimated effective doses
"
"1","
"
"1","      "
"1"," Estimate"
"1"," Std. Error"
"1","   Lower"
"1","   Upper"
"1","
e:1:50"
"1","  1.99856"
"1","    0.06471"
"1"," 1.72014"
"1"," 2.27699"
"1","
"
"0","cat(paste(""EC50 ="", round(EC50_result[1], 2),"
"0","    ""("", round(EC50_result[3], 2), ""-"", round(EC50_result[4], 2), "")""))"
"1","EC50 = 2 ( 1.72 - 2.28 )"
"0","#############################################################"
"0","##               VISUALIZAÇÃO DA CURVA DOSE-RESPOSTA       ##"
"0","#############################################################"
"0","# Gráfico da curva dose-resposta usando ggplot2"
"0","plot_curva <- ggplot(data = GU2, aes(x = DOSE)) +"
"0","  geom_point(aes(y = mean_germ), size = 3) +"
"0","  geom_errorbar(aes(ymin = CI_lower, ymax = CI_upper), width = 0.2) +"
"0","  geom_line(aes(y = fitted(EC)), color = ""blue"") +"
"0","  geom_hline(yintercept = 50, linetype = ""dashed"", color = ""red"") +"
"0","  annotate(""text"", "
"0","           x = max(GU2$DOSE), "
"0","           y = 55,"
"0","           label = paste0(""EC50 = "", round(EC50_result[1], 2), "
"0","                         "" ("", round(EC50_result[3], 2), ""-"", "
"0","                         round(EC50_result[4], 2), "")""), "
"0","           hjust = 1, "
"0","           color = ""red"") +"
"0","  labs(x = expression(""Dose (ml L""^-1~"")""), "
"0","       y = ""Germinação média (%)"","
"0","       title = ""Curva Dose-Resposta"") +"
"0","  theme_minimal()"
"0",""
"0","print(plot_curva)"
