"0",""
"0","#############################################################"
"0","##               VISUALIZAÇÃO GRÁFICA DOS RESULTADOS       ##"
"0","#############################################################"
"0",""
"0","# Gráfico de AACPD por tratamento e experimento"
"0","ggplot(PTD_3, aes(x = TRATAMENTO, y = audpc, fill = REPETIÇÃO)) +"
"0","  geom_boxplot(alpha = 0.7) +"
"0","  stat_summary("
"0","    fun = mean, geom = ""point"", "
"0","    shape = 18, size = 3, color = ""red"","
"0","    position = position_dodge(width = 0.75)"
"0","  ) +"
"0","  labs("
"0","    x = ""Tratamentos"","
"0","    y = ""Área Abaixo da Curva de Progresso da Doença (AACPD)"","
"0","    fill = ""Experimento"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    axis.text.x = element_text(angle = 45, hjust = 1),"
"0","    legend.position = ""top"""
"0","  ) +"
"0","  scale_fill_manual("
"0","    values = c(""#1f78b4"", ""#33a02c""),"
"0","    labels = c(""Experimento 1"", ""Experimento 2"")"
"0","  )"
