"0",""
"0","# Gráfico de progresso da doença ao longo do tempo"
"0","ggplot(PTD_2, aes(x = DAE, y = sev_mean, color = TRATAMENTO)) +"
"0","  geom_line(size = 1) +"
"0","  geom_point(size = 2) +"
"0","  geom_errorbar("
"0","    aes(ymin = sev_CI_lower, ymax = sev_CI_upper),"
"0","    width = 0.5"
"0","  ) +"
"0","  facet_wrap(~REPETIÇÃO, "
"0","             labeller = labeller("
"0","               REPETIÇÃO = c(""1"" = ""Experimento 1"", ""2"" = ""Experimento 2"")"
"0","             )) +"
"0","  labs("
"0","    x = ""Dias Após a Inoculação (DAI)"","
"0","    y = ""Severidade da Doença (Proporção)"","
"0","    color = ""Tratamento"""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    legend.position = ""bottom"","
"0","    strip.text = element_text(face = ""bold"", size = 12)"
"0","  ) +"
"0","  scale_color_brewer(palette = ""Set1"")"
"2","Aviso: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
